OperatorId,OperatorName,Owner,TotalOperatorTokens,DelegatorId,DelegatorsOperatorTokens
0x00027f3ffb7163f3737d6e74f1e6c7f240319de9,FranceCentral,0x942475bb34275b2c752164310403c4a274ff9e61,7000.0,0x942475bb34275b2c752164310403c4a274ff9e61,7000.0
0x004b3b17925d0b308ec6ba4a9e3c7a5b23a8a046,Happy Hosts Scotland,0xb2aa1d1939396df77590ded9dec1e2a88385982e,10293.491891013159873227,0xb2aa1d1939396df77590ded9dec1e2a88385982e,10293.491891013159873227
0x016d6659b97f2b61386e02d65178bf186f98a9f4,Waffle_Op,0x363f2d276e8d42651000b4f485eed1f4f6c98d50,10925.244230994465423456,0x363f2d276e8d42651000b4f485eed1f4f6c98d50,10925.244230994465423456
0x020c86fa88238da04bb22371638d9abccff610d6,StreamrDreamr,0xc97c0b83c1cf94201addbe641d15d331a0555699,19825.6454,0xc97c0b83c1cf94201addbe641d15d331a0555699,19825.6454
0x02cbc5eb5b0616bb8227a0ce38691dba00942d3e,Sparta Labs,0x6cf1d464730d9f976f3637f92e8080603b32edf2,73790.0,0x6cf1d464730d9f976f3637f92e8080603b32edf2,73790.0
0x0506282d797c0f353dc15f608b550b0f261190fc,Trucero,0x46a2cd3ad59de9b97eb494d7967545ea13cfc7c9,10387.840061984101291896,0x46a2cd3ad59de9b97eb494d7967545ea13cfc7c9,10387.840061984101291896
0x05736c284349a8bd14d02f6561dca3abf8e273e8,JPS,0xd8c2be7ec4b92fa9afc0e60410c81f7b34db7071,5917.508583656856837754,0xd8c2be7ec4b92fa9afc0e60410c81f7b34db7071,5917.508583656856837754
0x076f9af7d806c58c256df7f965c920eba650577b,BCH Nodes,0xcf1fa679bc864c13da91fd60003bcb2008204480,21319.815093250628253148,0x16967ff33b4a5c19143c5d5b3287f50cb257ad47,5064.657316476767135481
0x076f9af7d806c58c256df7f965c920eba650577b,BCH Nodes,0xcf1fa679bc864c13da91fd60003bcb2008204480,21319.815093250628253148,0xcf1fa679bc864c13da91fd60003bcb2008204480,5667.916417792705165436
0x076f9af7d806c58c256df7f965c920eba650577b,BCH Nodes,0xcf1fa679bc864c13da91fd60003bcb2008204480,21319.815093250628253148,0xe1947e3ccab2b6c46987eeccca6f5189d263c128,5504.03061600151324868
0x076f9af7d806c58c256df7f965c920eba650577b,BCH Nodes,0xcf1fa679bc864c13da91fd60003bcb2008204480,21319.815093250628253148,0xeeb924b1e2b6ee4e55de1de6eae6c85aad8b8a32,5083.210742979642703551
0x079f511ae7a11495d8ef643a9b8d5ffed7fb96a1,ALPHatauri,0x7130ba45b7d292fbceff39a96235751d7afffe1d,86680.0,0x7130ba45b7d292fbceff39a96235751d7afffe1d,86680.0
0x0d76a6a5302bd763b313e1dcc30f31f61d46856c,Flynn's Node,0x8ee54ed42fac878dd38a84192c22362f66d04339,48870.107703034482897892,0x8ee54ed42fac878dd38a84192c22362f66d04339,48870.107703034482897892
0x0d9db44c15c201ea76b7f0d74280ce3ff41f310d,KRAFTWERK,0x90626328688ebafad0a51abb421c85f09df58854,10003.19739127656293106,0x90626328688ebafad0a51abb421c85f09df58854,10003.19739127656293106
0x0fa6252e0434defd87f7fd1448ba4f98a4a52949,lion97,0xb75e8c20cd4fdfd351cc70c3c0f340f2498e04d5,102475.089486242210820987,0xb75e8c20cd4fdfd351cc70c3c0f340f2498e04d5,102475.089486242210820987
0x103458c120fde862c907d84bc3b9b5820d4d9325,Dnar,0x681f739a74791e7b5333406fc26550004a785d28,11521.176626325331269609,0x681f739a74791e7b5333406fc26550004a785d28,11521.176626325331269609
0x103c637ab187f3ed8df949a9249b5cc6873f20c6,rribeirom,0xe6e1c8bd552c8e462aa7cbc2bfe99ab2e08c10d7,45327.771086939168788441,0xe6e1c8bd552c8e462aa7cbc2bfe99ab2e08c10d7,45327.771086939168788441
0x10e304f965be9752bb1b203811435ff99c049c0f,Abssolum,0x8064d48e6232f0b0e91bdaa6b5cf2ca778f0b6d9,5958.068582894622457106,0x8064d48e6232f0b0e91bdaa6b5cf2ca778f0b6d9,5958.068582894622457106
0x1486381c12447bf91f7d19c4c65afa9986c42862,bilof,0x8fd8eb7d28d1f1d6542fb440b2b71b62e92e5d94,5100.0,0x8fd8eb7d28d1f1d6542fb440b2b71b62e92e5d94,5100.0
0x163bce7dd4a2720e4a9857d8993b00488e8210a4,klems,0xf5035f5499799835b4cfde1f09efd4a5b360032c,23873.888980998279090196,0xf5035f5499799835b4cfde1f09efd4a5b360032c,23873.888980998279090196
0x176ddc22cc8267aeaa858e2463e7410fd026e2e8,PREHAB,0xc435b51cd082e2e9605f0af188cf071162fac14e,83286.784532369043566886,0xc435b51cd082e2e9605f0af188cf071162fac14e,83286.784532369043566886
0x17a0c69678120633fbcb0cfae37817aaa01f5855,StreamrYield,0x3324a0d2d5e8b15f19b5b6f840b925dbfef45ce0,279556.71400610423373382,0x3324a0d2d5e8b15f19b5b6f840b925dbfef45ce0,279556.71400610423373382
0x189f13223436efa6b1f60148c7ba4a38445ebae1,Fudo,0xc18db07619cc84f0c7e401ac9e495a19d8f7ca6a,909725.239144174454158516,0x157447449e378983e983d5b0369b107855fb269f,5276.422923855977535465
0x189f13223436efa6b1f60148c7ba4a38445ebae1,Fudo,0xc18db07619cc84f0c7e401ac9e495a19d8f7ca6a,909725.239144174454158516,0x1e9858a0c991ceb6c0b40ce63c9ab48cfa1bc405,36200.057996306067115886
0x189f13223436efa6b1f60148c7ba4a38445ebae1,Fudo,0xc18db07619cc84f0c7e401ac9e495a19d8f7ca6a,909725.239144174454158516,0x400f66a36910b3d5029ad18fbdaa2616d01c0e6a,6834.364764635446171837
0x189f13223436efa6b1f60148c7ba4a38445ebae1,Fudo,0xc18db07619cc84f0c7e401ac9e495a19d8f7ca6a,909725.239144174454158516,0x4b49f42d9c2421467aec3d3512a790df4724d03e,21252.443829446240756693
0x189f13223436efa6b1f60148c7ba4a38445ebae1,Fudo,0xc18db07619cc84f0c7e401ac9e495a19d8f7ca6a,909725.239144174454158516,0x4cf6a6dfecca98bbbb23f6ad97cc2bc4f6d9ef81,5716.816705139925453648
0x189f13223436efa6b1f60148c7ba4a38445ebae1,Fudo,0xc18db07619cc84f0c7e401ac9e495a19d8f7ca6a,909725.239144174454158516,0x582ee7663553968db9ead12ea2e26669d8596fb2,153893.292442955542204681
0x189f13223436efa6b1f60148c7ba4a38445ebae1,Fudo,0xc18db07619cc84f0c7e401ac9e495a19d8f7ca6a,909725.239144174454158516,0x6c2c6e1e556c876b6eb3455f444d765d6f36c872,37449.182758058649886363
0x189f13223436efa6b1f60148c7ba4a38445ebae1,Fudo,0xc18db07619cc84f0c7e401ac9e495a19d8f7ca6a,909725.239144174454158516,0x789bcf2f1856a20fcf9efb86bb9324840539ea3c,229076.270522029504129418
0x189f13223436efa6b1f60148c7ba4a38445ebae1,Fudo,0xc18db07619cc84f0c7e401ac9e495a19d8f7ca6a,909725.239144174454158516,0x9295e419c4d2601f15cd9a5fd7adda24a0a144dd,15371.118445210660753414
0x189f13223436efa6b1f60148c7ba4a38445ebae1,Fudo,0xc18db07619cc84f0c7e401ac9e495a19d8f7ca6a,909725.239144174454158516,0x941dd898aec01a1fe15aaa37f29ac8f7560bbce9,15378.944687623837590521
0x189f13223436efa6b1f60148c7ba4a38445ebae1,Fudo,0xc18db07619cc84f0c7e401ac9e495a19d8f7ca6a,909725.239144174454158516,0xb1f0e71f77f8e4d2963831c08a7c5571275e53a2,71783.394530736888905768
0x189f13223436efa6b1f60148c7ba4a38445ebae1,Fudo,0xc18db07619cc84f0c7e401ac9e495a19d8f7ca6a,909725.239144174454158516,0xb9b762ba6b7e6c484f532ff560f10bdbd6c48258,3276.926415109118258453
0x189f13223436efa6b1f60148c7ba4a38445ebae1,Fudo,0xc18db07619cc84f0c7e401ac9e495a19d8f7ca6a,909725.239144174454158516,0xc18db07619cc84f0c7e401ac9e495a19d8f7ca6a,305305.307749433850466024
0x189f13223436efa6b1f60148c7ba4a38445ebae1,Fudo,0xc18db07619cc84f0c7e401ac9e495a19d8f7ca6a,909725.239144174454158516,0xfd7e9bd7ab546fea3ea775f9a6e74e1b56d1d1a1,2910.695373632744930345
0x1912b8e8498514d8dff84fd14a06435a747e52ef,Technolify,0x93eafa847be6f09c436ee0a3655de4f47a4947c8,5170.9760651596,0x93eafa847be6f09c436ee0a3655de4f47a4947c8,5170.9760651596
0x19f5f8da11cf147ecfb57816135bbe916475eb44,HiTech Hayekian,0xf38588c716f0290cd9457f3cfdb3e5f3037023c4,7148.953787925858722357,0xf38588c716f0290cd9457f3cfdb3e5f3037023c4,7148.953787925858722357
0x1dceb55d35a93e7ee34675b0f8427a53d4877a92,nodes.quest,0xdb32aa47a9cc3e2a2de5971b3213e99513f658a0,2047940.438159170612749697,0xdb32aa47a9cc3e2a2de5971b3213e99513f658a0,2047940.438159170612749697
0x1e8c21b4160bacf98b3165112cda7ba5fed83f72,zuk,0x6394071be05dc758a3b8100f1b264875e764dde2,49643.879472801567476954,0x6394071be05dc758a3b8100f1b264875e764dde2,49643.879472801567476954
0x20ce1e785d993740247bd777cab07db45a10dcc9,Vivid Round Enable,0xf5378d25009d38d3df9e2a942882f004c58e4587,29.92051581,0xf5378d25009d38d3df9e2a942882f004c58e4587,29.92051581
0x20dc607556c1749eee88094631bba9506ebb83fa,CryptoEnzo-OperatorNode,0x13f2379b2380a7614945fdadd2683591036ecbd5,6009.952984737863346817,0x13f2379b2380a7614945fdadd2683591036ecbd5,6009.952984737863346817
0x216142cc2442df78369826de0e4f2cd7f71f61a7,LiquiCity,0x1709148a9c9abcce48744c20c0266948bc6c9fce,5000.0,0x1709148a9c9abcce48744c20c0266948bc6c9fce,5000.0
0x2196e114dcab75a9601a07691e2bd9cad4d3c1b5,Ride The Lightning,0xadf85f474478ac00b9368ced892d0e23c30ef714,71583.292991043281423908,0xadf85f474478ac00b9368ced892d0e23c30ef714,71583.292991043281423908
0x21ff1bb650a3089a2d7c4c62c5d5022621e1f1ef,Niux,0x89a6e7adbc17ffee13f9e6805adf2a9d1bff9944,11127.400643918956196523,0x89a6e7adbc17ffee13f9e6805adf2a9d1bff9944,11127.400643918956196523
0x2298549b0ac17c7f2b0ff9a4c087d623dbd6464e,00StreamOperator,0x6469c5c862ff54a489a07d83c1690e7c549baa7a,13082.0,0x6469c5c862ff54a489a07d83c1690e7c549baa7a,13082.0
0x23a2feb05ef98aa8437b25b112db44959b352838,StreamrGPT⚡️,0x7b319641b0cb8cbc171dc3356d7b9ffdcbdd985b,28867.28513111623856983,0x7b319641b0cb8cbc171dc3356d7b9ffdcbdd985b,28867.28513111623856983
0x25fe4bf122147ed65e1577f30c8b5b2d1e0f3780,Fantastic fork,0x601aae7f7012a470abd9477e8336e9716b87c3aa,12068.508828933617939265,0x601aae7f7012a470abd9477e8336e9716b87c3aa,12068.508828933617939265
0x279f3df588984975f2c5f8e04f42c4c3f195f3bc,AlphaLoot,0x55015f8a1c05f9fb44bdd9e09545c9e07a609193,7677.141257682588110964,0x55015f8a1c05f9fb44bdd9e09545c9e07a609193,7677.141257682588110964
0x2c8f3d2092ddc61c802202ae92e59667d59a45e5,Lemon Throw Step,0x3e506335e8eeb2745002233f469a4fcee8fd38f6,1512.719353438871181147,0x3e506335e8eeb2745002233f469a4fcee8fd38f6,1512.719353438871181147
0x2f66a95fd18d1fb2de05c3f6a4107653772f910d,Rumnkoke 1.0,0xa6ef35c9dd0c76d61c8bc142af4bb53a328e68aa,7834.722424472729638078,0xa6ef35c9dd0c76d61c8bc142af4bb53a328e68aa,7834.722424472729638078
0x31600b3b0533b120f1194a29f8f8c043307bd43a,MCM.Streamr,0xd7838f40661efe503e0191a7160973819ead4a47,10997.2269874915032492,0xd7838f40661efe503e0191a7160973819ead4a47,10997.2269874915032492
0x319e425d7abb9e5463b6e7e830965d52a05000b3,Kitty,0x5caa48419624ad33e96ab87b64c3822e20e95811,3.0,0x5caa48419624ad33e96ab87b64c3822e20e95811,3.0
0x3584066c154db832ddbe24fdfcb32cb8345f8d7d,Swiss Lapi Operator,0x6868ef5ecfadc742b7f2686bafeadcc0b7550bac,5504.145515063043887185,0x6868ef5ecfadc742b7f2686bafeadcc0b7550bac,5504.145515063043887185
0x35e102e3edd5bea2f50166c752ed9bcdf0a4fa42,Myrilandel,0x029de5acb471b24d367cd71459d7542dd352de62,17991.858854136795316964,0x029de5acb471b24d367cd71459d7542dd352de62,17991.858854136795316964
0x362ffe9db90cfaee11621b98f6eb0562c35bb7ee,BYK Data,0x530550e005bfeb24a392e77319961e1f32b1d5ce,37827.956684661150064547,0x530550e005bfeb24a392e77319961e1f32b1d5ce,37827.956684661150064547
0x36413497e867c930eb73280ac2231f25c62de9eb,Nitro62210,0x82a1cd09e82d42ab3fce4d68ffb13f38201b2bda,36318.434871558475065769,0x63500f60a8b3f206c6e2fff69a6b0d6c6c37332e,4497.125053475089296509
0x36413497e867c930eb73280ac2231f25c62de9eb,Nitro62210,0x82a1cd09e82d42ab3fce4d68ffb13f38201b2bda,36318.434871558475065769,0x82a1cd09e82d42ab3fce4d68ffb13f38201b2bda,7702.879490310791560547
0x36413497e867c930eb73280ac2231f25c62de9eb,Nitro62210,0x82a1cd09e82d42ab3fce4d68ffb13f38201b2bda,36318.434871558475065769,0x8dd44ee0e7d55ceac8a7dcfa335be9c8f2a88e61,11991.046234587554502996
0x36413497e867c930eb73280ac2231f25c62de9eb,Nitro62210,0x82a1cd09e82d42ab3fce4d68ffb13f38201b2bda,36318.434871558475065769,0xafd83de9fdf6fc7403c6830489f8a211bf73d15e,12127.384093185039705717
0x369db96cedda7804a62d510798b30d8c83a81c89,BOOST YOURSELF,0x323cc700255edeb10028fd4af7e3f7a3bcea277d,24949.184285507660608004,0x323cc700255edeb10028fd4af7e3f7a3bcea277d,24949.184285507660608004
0x3809719df82d8cc2bc51d2e95144312a636f9a75,For the Dads,0x2611f2475291d3091a129581388a37725ca1e1f3,6159.857467657539148697,0x2611f2475291d3091a129581388a37725ca1e1f3,6159.857467657539148697
0x382cff4589e61d5ed18f2891eb574c9a148db6a8,Heath's Streamr 1.0  Operator,0x307a0b544129a1172a26676e84c93e7d13b25ef1,5822.750321675837316972,0x307a0b544129a1172a26676e84c93e7d13b25ef1,5822.750321675837316972
0x387672a2e1999538d1454365fd488102c3621537,Kosuke,0x5e5c752bc69d5b1cf2b80e238338bc2d0d85959b,5000.0,0x5e5c752bc69d5b1cf2b80e238338bc2d0d85959b,5000.0
0x3c25ae26626530b3465ef42acd841104817efe49,GROOT,0xebe346bc979742e7a378c16f2d36c8bba25907ff,111695.389910110188914105,0xebe346bc979742e7a378c16f2d36c8bba25907ff,111695.389910110188914105
0x3c9a75cf19b4dd221ce69babdf33ae26a9c0df8a,Electron's New Node,0x15c8aba4c044b54d055e46fd9aca08c4f4f8424f,10500.0,0x15c8aba4c044b54d055e46fd9aca08c4f4f8424f,10500.0
0x400a1d5069defd0af3240027ea6676cf88110985,SymbiotAI.com,0xc2ae2d5523080b64cc788cddc91ff59a3e29f911,776.971457254379289403,0xc2ae2d5523080b64cc788cddc91ff59a3e29f911,776.971457254379289403
0x4125776266d0f2681892d291fd4052521c3ade90,Streaming Data,0x216cba53835b67782f98face30c3f61f5d36657e,5715.8430397301999856,0x216cba53835b67782f98face30c3f61f5d36657e,5715.8430397301999856
0x415a97eb65c81a8b8fb8d1747ce36e27fe1463e8,JRAStreamr,0x43fc66d4876baca379bc22e6afdef43a017a5068,18689.930593258614838883,0x43fc66d4876baca379bc22e6afdef43a017a5068,18689.930593258614838883
0x43f086e986fe3b06b9b8d53570099459c89ae79c,Streamr Mainnet 1.0,0x274a3c047438f145bb435096fa52374c0863f624,114394.756680959395010131,0x274a3c047438f145bb435096fa52374c0863f624,114394.756680959395010131
0x454dfb20eac0a78c0762d83b148801dabab567e5,WinStreamr01,0x07e21e1eca7b770457d739cebdf07ce6558f8840,173.409174917841390533,0x07e21e1eca7b770457d739cebdf07ce6558f8840,173.409174917841390533
0x476483a9b715475f0a1c4119022e18ca3aa5e1c9,PXL Service,0x4f94ab321f28866168f5b3f1767246d0226ae7d5,10500.1907456176241942,0x16342fc629006f42bf0b57e5a93defaa09533ad6,5000.0
0x476483a9b715475f0a1c4119022e18ca3aa5e1c9,PXL Service,0x4f94ab321f28866168f5b3f1767246d0226ae7d5,10500.1907456176241942,0x4f94ab321f28866168f5b3f1767246d0226ae7d5,5500.1907456176241942
0x494e4db0df075d3a6170b80d50d875a79573fa66,Le stream Français,0x9c19f2ffd274c43047b5a9b30d014a418305132a,95759.846692597079197959,0x9c19f2ffd274c43047b5a9b30d014a418305132a,95759.846692597079197959
0x4961a2ec52f4760cff2afeec888e8e8b7b22c004,Deutschland,0x35111294ca72308f7950c631ae8a60976f6dc5a5,70482.778914695463632191,0x35111294ca72308f7950c631ae8a60976f6dc5a5,65094.208399239971858503
0x4961a2ec52f4760cff2afeec888e8e8b7b22c004,Deutschland,0x35111294ca72308f7950c631ae8a60976f6dc5a5,70482.778914695463632191,0x926f509083cc220bd6ff62b35f3a9a3e4c82e1e3,5388.570515455491773688
0x497ec54fa05f581ccca2d7a3f4c324497902cae7,MacP Trading,0x6c9fe7f8b688202e4f94e5d35311887cc1f7a420,34544.0842329209750395,0x6c9fe7f8b688202e4f94e5d35311887cc1f7a420,34544.0842329209750395
0x4adb0d30f8212112e09a9962aa36ae90b2b03eb1,IATG2001,0x1066a983a43784a5ca8d1d07bbbe001e6b3e4f9f,5436.941370635070861524,0x1066a983a43784a5ca8d1d07bbbe001e6b3e4f9f,5436.941370635070861524
0x4b0d5a95624c8f20d79e4a2278c1a7da16a3472e,BF,0xe936f372338865f117c5e96ffa81a2e1aa031b4b,1144576.002823558634245393,0xe936f372338865f117c5e96ffa81a2e1aa031b4b,1144576.002823558634245393
