OperatorId,OperatorName,Owner,TotalOperatorTokens,DelegatorId,DelegatorsOperatorTokens
0x4b1bdc4272b5fc63b632ea80dade8317ae90330e,Sagittarius A*,0x056aa97af2fe488e596795b899b26ff4a79bf129,15000.0,0x056aa97af2fe488e596795b899b26ff4a79bf129,15000.0
0x4d9223066d3bd3230e827299dbde95a23cc8e872,Haaasi,0x3289407291724fca33d0337ce753735a7a4f5a79,5189.0,0x3289407291724fca33d0337ce753735a7a4f5a79,5189.0
0x4e334b022822871fe7aa3b2a05b99d7fb654939a,freestriker00,0x4df472cfb73ff0fbd4615bb478a064f006d011b5,5000.0,0x4df472cfb73ff0fbd4615bb478a064f006d011b5,5000.0
0x5203736c7c9ce65bf4092dca3c2e94c21fdc80f2,Etlv,0xc378ae7020ae0615dde7d19c4a5213db5fc47767,77161.01099436713876264,0xc378ae7020ae0615dde7d19c4a5213db5fc47767,77161.01099436713876264
0x52b58c9c11ca725799cfcf38855d64126f5a5a55,NettoPianist,0x1e73ffbbb4c1cb8c0e56cfe730733579488657b9,48263.502699098712937153,0x1e73ffbbb4c1cb8c0e56cfe730733579488657b9,48263.502699098712937153
0x54228d7576896171707f7e5b391eb5582f19c04a,Organorf Streamr Node,0x89e1d6f04073a64ec49bb2a3a09d942ecbd68cf9,10769.017986123273604019,0x89e1d6f04073a64ec49bb2a3a09d942ecbd68cf9,10769.017986123273604019
0x5539d3ca1ca2146255c9992880eea1d954e83e5d,Ultra3,0xc55f9bffc77cb66f4ece08976952b16ef7682ccd,5000.0,0xc55f9bffc77cb66f4ece08976952b16ef7682ccd,5000.0
0x55d636d30fb5c935f05e5f88fb32f49fefed65cf,MsT,0x439446ae1ccd44f184fd6e1d844ea779444095d5,21552.730332906328607934,0x439446ae1ccd44f184fd6e1d844ea779444095d5,21552.730332906328607934
0x568eceb03629a1000f11cc5d36fad700839eaea3,Brutus,0x02febd702ce3bc89bf74beee9a6abf68d7ff00b8,43479.272006816649825376,0x02febd702ce3bc89bf74beee9a6abf68d7ff00b8,43479.272006816649825376
0x5a6eb4699f9b74195e0e832152883e343e8cad65,DrakeColdwinter,0xf26afbdde05d00b7bc4f62145a1aea9fd0105b06,5081.242981369274379079,0xf26afbdde05d00b7bc4f62145a1aea9fd0105b06,5081.242981369274379079
0x5b975726e6676d111b62b95476c6f2868532aba4,MMG | Streamr Operator,0x164e5a79ce1c65f12d1e96e2ba737bf4cbc6c44e,232396.676709116123743027,0x164e5a79ce1c65f12d1e96e2ba737bf4cbc6c44e,216594.103686811490156736
0x5b975726e6676d111b62b95476c6f2868532aba4,MMG | Streamr Operator,0x164e5a79ce1c65f12d1e96e2ba737bf4cbc6c44e,232396.676709116123743027,0x22fcaec71206f3e4422eb97ac9c846ea6b363a7b,15700.0
0x5b975726e6676d111b62b95476c6f2868532aba4,MMG | Streamr Operator,0x164e5a79ce1c65f12d1e96e2ba737bf4cbc6c44e,232396.676709116123743027,0x72e65042e5fe8ae73c4bfdf8ba86d961a4000770,102.573022304633586291
0x5c36ff5b6fb2fbb556978c7dc71b550dce5313b1,NexuSecurus - 100% ReStake,0xf895404abb5a89a512c6172545580a3627e9054a,1197973.02799281670862004,0x0121065e6cd1b3282f6ea0743f79e147d7a1e6b7,17681.492056344247010761
0x5c36ff5b6fb2fbb556978c7dc71b550dce5313b1,NexuSecurus - 100% ReStake,0xf895404abb5a89a512c6172545580a3627e9054a,1197973.02799281670862004,0x6b5001cddad6299e21ed595101323e158affd579,219998.80777888972458734
0x5c36ff5b6fb2fbb556978c7dc71b550dce5313b1,NexuSecurus - 100% ReStake,0xf895404abb5a89a512c6172545580a3627e9054a,1197973.02799281670862004,0x725c49b2f78cf01c5119b1889a719926cd5c7089,298580.267330270678078291
0x5c36ff5b6fb2fbb556978c7dc71b550dce5313b1,NexuSecurus - 100% ReStake,0xf895404abb5a89a512c6172545580a3627e9054a,1197973.02799281670862004,0xf895404abb5a89a512c6172545580a3627e9054a,661712.460827312058943648
0x5ca4c92adaea2ee70a89f9df8e096ba866aedb98,Swiss DePIN,0x5c8a23b9937febda9782dd317786008fd481dda7,32211.669586355329109405,0x0a3c04b5db246bbaa253a7ddde014f4d221c5d11,646.574424477671544693
0x5ca4c92adaea2ee70a89f9df8e096ba866aedb98,Swiss DePIN,0x5c8a23b9937febda9782dd317786008fd481dda7,32211.669586355329109405,0x5c8a23b9937febda9782dd317786008fd481dda7,31093.279464770153970251
0x5ca4c92adaea2ee70a89f9df8e096ba866aedb98,Swiss DePIN,0x5c8a23b9937febda9782dd317786008fd481dda7,32211.669586355329109405,0xb49e9508ff49e53739a72435d3c41ed05519a4f0,471.815697107503594461
0x5e0a364cdf5499e938ac4ccd5f1b0762ef240ee5,WamaisixStreams,0xd937e8d00be2a11dd2ebdff9a5bcfc416c2978ba,67062.37023908014787544,0xd937e8d00be2a11dd2ebdff9a5bcfc416c2978ba,67062.37023908014787544
0x5fe3da18aef56417a4e226b54c23cbe4fdf03858,Magellan,0x583eebb8c3178c0ee4fa4c74536b987871ade682,10500.0,0x042596cf8c56bae22750847a7eb19164fd1698fb,5000.0
0x5fe3da18aef56417a4e226b54c23cbe4fdf03858,Magellan,0x583eebb8c3178c0ee4fa4c74536b987871ade682,10500.0,0x583eebb8c3178c0ee4fa4c74536b987871ade682,5500.0
0x632c871e448a52fea93d5d53d2b304417298c217,Sebinouze,0x16832664a66ed32fe4ecea571bf77ec11c4415e3,17739.0,0x16832664a66ed32fe4ecea571bf77ec11c4415e3,17739.0
0x65b9266b84ddbd417e37f6bdf5265f1015fe146f,The Smooth Operator (Streamr 1.0 mainnet),0x6922a1d33d73a02391351a4b0c31d48619221694,6000.0,0x6922a1d33d73a02391351a4b0c31d48619221694,6000.0
0x6643e72011ed0fe124fdb61b11132a5a643f2732,Bugalho,0x600620baeada02160a8c08dd7deb4dbf2668d840,7773.324967786421371504,0x600620baeada02160a8c08dd7deb4dbf2668d840,7773.324967786421371504
0x666812f4e544bf523b8c690cf5b35ea40c2a372e,CyberSentinelle (New),0xf6f69cf660eebc0f021482c55ba09ee1caa8162e,35049.033547952557060751,0xf6f69cf660eebc0f021482c55ba09ee1caa8162e,35049.033547952557060751
0x685350f8ca38d48815bb670e480b24edd407e8d6,bitManna,0x5479729956557d3d37a7ae5ac7a3fce95c7bd150,83454.0,0x5479729956557d3d37a7ae5ac7a3fce95c7bd150,83454.0
0x685837bcf26b9486913f02075e78105f0e4332eb,NMFStreamr,0x1b5fc9612480c94af9b459425bd966d3bec80054,61273.21565957985613,0x1b5fc9612480c94af9b459425bd966d3bec80054,61273.21565957985613
0x686123590049a28e8a926462b457efbc7b4494c0,Streamr for Days,0x4cc69dbd822dfefb606209407e688beaf4af6e55,108657.855160034440584105,0x4cc69dbd822dfefb606209407e688beaf4af6e55,108657.855160034440584105
0x693815ed051f8c9e53db7ff8ae915bd85eb76734,Olympus,0xe42e5a2d77385290e2c5dd3f7780f78506745f26,15720.0,0xe42e5a2d77385290e2c5dd3f7780f78506745f26,15720.0
0x6aa0c4c8b7059b31b65fc0809a240ee1ff0a969e,709,0x3ff15b69cead090110306d331f9c296cb9b28e38,24655.058898,0x3ff15b69cead090110306d331f9c296cb9b28e38,24655.058898
0x6ac8a39edbda5728d787a4133dbd5a29655a9531,AaxCrypto,0xe1020ef868185c774048c1712d50f6bdc0c61df0,629733.166307319545177869,0x0a7fb5faf6001426f7e0ae81c329800fdd3b30a1,23336.07732174443237612
0x6ac8a39edbda5728d787a4133dbd5a29655a9531,AaxCrypto,0xe1020ef868185c774048c1712d50f6bdc0c61df0,629733.166307319545177869,0x77847c5da38dc3d385b1753392c0b7ce64536930,115486.543331694461449487
0x6ac8a39edbda5728d787a4133dbd5a29655a9531,AaxCrypto,0xe1020ef868185c774048c1712d50f6bdc0c61df0,629733.166307319545177869,0x9f60c5ce81de17cc6ec93461203e3e53a908c546,10974.067314384372089576
0x6ac8a39edbda5728d787a4133dbd5a29655a9531,AaxCrypto,0xe1020ef868185c774048c1712d50f6bdc0c61df0,629733.166307319545177869,0xb833b853b851f7d2bfa4925ea08ef8a6d9409fb2,9885.005523227532246691
0x6ac8a39edbda5728d787a4133dbd5a29655a9531,AaxCrypto,0xe1020ef868185c774048c1712d50f6bdc0c61df0,629733.166307319545177869,0xc710f631d24383ba9c78e4d4c1184768b8952814,3431.032895226712558984
0x6ac8a39edbda5728d787a4133dbd5a29655a9531,AaxCrypto,0xe1020ef868185c774048c1712d50f6bdc0c61df0,629733.166307319545177869,0xda9909b3ed4e797204c0037cbf72a7fa2d3c0951,11232.352147007747391231
0x6ac8a39edbda5728d787a4133dbd5a29655a9531,AaxCrypto,0xe1020ef868185c774048c1712d50f6bdc0c61df0,629733.166307319545177869,0xe1020ef868185c774048c1712d50f6bdc0c61df0,455388.08777403428706578
0x7086c975c083a7b29398769f7209e9cb3361f5e1,Too Simple,0xb20b2bd972500552307b0ff1e245b294e540836e,1848633.582344847221518506,0xb20b2bd972500552307b0ff1e245b294e540836e,1848633.582344847221518506
0x708e7d12ff9d5a4a57c6f6e12d45fc658d9fd8f8,PigDIP,0x212aa63c85cd531f81d638f85f6aa5127c9e2a03,11000.0,0x212aa63c85cd531f81d638f85f6aa5127c9e2a03,11000.0
0x712bcd73c28bf2b1ab6aa27b6c402b2e63385fd5,DATA Node,0xcfbb8a33308e60c729ae518d98bcc128711667e4,13244.400128433793203378,0xcfbb8a33308e60c729ae518d98bcc128711667e4,13244.400128433793203378
0x71a0cd18a24ec23335ed5d0f691b0dcb8efe26a7,Monk Miner,0x2972125d64f5c10600769dd881394b002d45016b,25864.367553765572878946,0x2972125d64f5c10600769dd881394b002d45016b,25864.367553765572878946
0x72b3a395c52ee3495eb01f700182a4de5297dd20,Afrodance,0x9d6345c3f3cf428427eb26ce14de4f908a972168,8158.732665059810455853,0x9d6345c3f3cf428427eb26ce14de4f908a972168,8158.732665059810455853
0x757951e12800b18b279afc25f1697aa2aa90cdcc,Threab Operator,0x37482a4d72792c15c72b7cf624d1720338edf74c,35990.463199965556494438,0x37482a4d72792c15c72b7cf624d1720338edf74c,35990.463199965556494438
0x76121afd652ec741b2c996ba664b3d7e9ff43901,Denis B,0xfdffc979c69634802296caa87f70ecc3dcd8342d,20700.0,0xfdffc979c69634802296caa87f70ecc3dcd8342d,20700.0
0x7edf4107ad7845533e6507e6db38eb37160beca3,Spongemoe (new),0x1372ff060cd9e51d16aba52a9170f76e57127680,43237.172558833657658662,0x1372ff060cd9e51d16aba52a9170f76e57127680,43237.172558833657658662
0x7ee89c4304f06e132296213352d45bbe85d3b487,StrmOP,0x6e69a391b8884841845c3250cfbc731062302ca9,5100.0,0x6e69a391b8884841845c3250cfbc731062302ca9,5100.0
0x7f9e49297a735b8e5e30917bb2847c9f53ec7e59,RandomPlanet,0xa6c8907a8c8fd92c03fa2573b98453e57b9810e3,436665.050953018054604338,0xa6c8907a8c8fd92c03fa2573b98453e57b9810e3,436665.050953018054604338
0x8299f11728da88c51d6171591809f71918b6365f,Grumos.fr,0x7181dab4121d934bebb0c9c8b0441e1c08bc7b77,15979.680560407425905352,0x7181dab4121d934bebb0c9c8b0441e1c08bc7b77,15979.680560407425905352
0x82e4a5f95ead5a27256e30b0094cfb63f7e8cf03,roisto,0x8d4a3d361556d2c57802266130de1290d8e35869,10409.881752366293970642,0x8d4a3d361556d2c57802266130de1290d8e35869,10409.881752366293970642
0x83f241d590667f4f92d36bfe03fb067043d792ff,actarus,0x585a1af86ec8048fa0e0bb4b9d1d976079460f38,60970.210158252818513901,0x1ca4c419994a7f222c6529fa6dafa183f0bd962b,2542.525108885178956064
0x83f241d590667f4f92d36bfe03fb067043d792ff,actarus,0x585a1af86ec8048fa0e0bb4b9d1d976079460f38,60970.210158252818513901,0x585a1af86ec8048fa0e0bb4b9d1d976079460f38,55970.0
0x83f241d590667f4f92d36bfe03fb067043d792ff,actarus,0x585a1af86ec8048fa0e0bb4b9d1d976079460f38,60970.210158252818513901,0x8b167b894fd968fcbe7805b41e5ae653ec22300a,2457.685049367639557837
0x880a2958f8d530ba825cc4951f0f0f18908eeb53,Streamernodea,0x7673b1316c94b0bb7135dd32b812ab81c5097fc7,56602.285015347669174898,0x7673b1316c94b0bb7135dd32b812ab81c5097fc7,56602.285015347669174898
0x8c64653e780414e1a6189cff91000a620862e59a,Ftkuhnsman,0xb63a2ba291bbc45d7511e1b7e849930a7242e838,63295.264356506630854246,0xb63a2ba291bbc45d7511e1b7e849930a7242e838,63295.264356506630854246
0x8d73301ae96f9ecbbd77c6bc3ae74403149cd699,Lordmido01,0x7a0c8b6cdb879cbc295c7f4248d847e16c7adde6,5100.648769556498775744,0x7a0c8b6cdb879cbc295c7f4248d847e16c7adde6,5100.648769556498775744
0x8d9cf0353effad3afaeaa90dd08c04aebf60cc6d,Global Edge,0x4741f83e2fe41cd02b2a6845ca122951debfe227,11309.527958941723360913,0x4741f83e2fe41cd02b2a6845ca122951debfe227,11309.527958941723360913
0x8e165682848260bf7fe63c242be87377d38e927a,Node.Operator.R1,0x1021f96e305f1dad9de36dea972a53a19c23ca71,5000.0,0x1021f96e305f1dad9de36dea972a53a19c23ca71,5000.0
0x8eee17194515a71a70e8b4142b304b8238ddb73c,Tiflis,0x7aa15a6f584d82eb5486d80c43c221e3359eaa57,44628.199369196601672888,0x7aa15a6f584d82eb5486d80c43c221e3359eaa57,44628.199369196601672888
0x9103201f30871f018b9e8c0243d9b8971534ad77,Artful Alchemist,0x363fbe2d0699a941aa31176eee53c5598627e565,12171.987434388891667179,0x363fbe2d0699a941aa31176eee53c5598627e565,12171.987434388891667179
0x91b6564ca85970dd00728da43e25912b2919ffa8,Happy_Streamr,0x3ed2d2986543f1a0732e418b76569e74b128c450,5000.36731416561986817,0x3ed2d2986543f1a0732e418b76569e74b128c450,5000.36731416561986817
0x92de146f338d1e633a17b6caedcfb91122060c75,Dusterbusch,0xb422021e376b009525642dcc031b0c40e247f9d1,228610.482540071382402529,0x001468e47c32a817fa5af34b8396cb87e4093167,21737.346538523219023705
0x92de146f338d1e633a17b6caedcfb91122060c75,Dusterbusch,0xb422021e376b009525642dcc031b0c40e247f9d1,228610.482540071382402529,0x57467a3dc469ccf089f5a104e28efc8af18b3dd1,97794.648969323959527055
0x92de146f338d1e633a17b6caedcfb91122060c75,Dusterbusch,0xb422021e376b009525642dcc031b0c40e247f9d1,228610.482540071382402529,0xb422021e376b009525642dcc031b0c40e247f9d1,30006.388783847147788783
0x92de146f338d1e633a17b6caedcfb91122060c75,Dusterbusch,0xb422021e376b009525642dcc031b0c40e247f9d1,228610.482540071382402529,0xda316cc0277834729df951e133cd8e63ec8afebe,79072.098248377056062986
0x944ad6503a14b80632ffabcd746574808b0823b7,CyberStreamRedux,0xc0befeefb561897e3a3f90de5f42b3c876b99806,20234.046206121706042006,0xc0befeefb561897e3a3f90de5f42b3c876b99806,20234.046206121706042006
0x95f21ca35f26ae5926c990ebef970926467f048a,Cheese Cake,0xc939eb40ac9b6dde2e623d6fe780cb47a493d5d4,1786.428576290889317939,0xc939eb40ac9b6dde2e623d6fe780cb47a493d5d4,1786.428576290889317939
0x97be97f738b1a3fa35ba10e1f25dd3fb23717f12,H2Ostreamr,0xbda3fa59155c064c3149d77d6e305381f1ba7b02,1281.862845577633037388,0xbda3fa59155c064c3149d77d6e305381f1ba7b02,1281.862845577633037388
0x9873b5ebeaee963929a18e77af3ac66b20cf3de0,Zzz Money Club,0xafc3444e48eb831419e96b6284431b5ed4dc8329,837840.550114220208777894,0x176d9347d31d41cbec66f68a00e30dfbd4c78f0f,5219.770345513444801419
0x9873b5ebeaee963929a18e77af3ac66b20cf3de0,Zzz Money Club,0xafc3444e48eb831419e96b6284431b5ed4dc8329,837840.550114220208777894,0x2178b8bb29fa3ab77af0db69857053326a820158,937.785460704068382382
0x9873b5ebeaee963929a18e77af3ac66b20cf3de0,Zzz Money Club,0xafc3444e48eb831419e96b6284431b5ed4dc8329,837840.550114220208777894,0x3d0fbf66d5333941a1f77bc47659bd1966220376,48224.715451570642933559
0x9873b5ebeaee963929a18e77af3ac66b20cf3de0,Zzz Money Club,0xafc3444e48eb831419e96b6284431b5ed4dc8329,837840.550114220208777894,0x498eb65f655cec8e26367da2efec9e565f242ba5,13616.019520425992683773
0x9873b5ebeaee963929a18e77af3ac66b20cf3de0,Zzz Money Club,0xafc3444e48eb831419e96b6284431b5ed4dc8329,837840.550114220208777894,0x60580737520267df976d16b69dd6b0880722c345,101805.669513873420180977
0x9873b5ebeaee963929a18e77af3ac66b20cf3de0,Zzz Money Club,0xafc3444e48eb831419e96b6284431b5ed4dc8329,837840.550114220208777894,0x85029f5ea54742c64632a27f47526825240fe285,18698.377672910003923174
0x9873b5ebeaee963929a18e77af3ac66b20cf3de0,Zzz Money Club,0xafc3444e48eb831419e96b6284431b5ed4dc8329,837840.550114220208777894,0x88bf450caccd8795dd671e694a280e53d9d29782,53021.620488493785193906
0x9873b5ebeaee963929a18e77af3ac66b20cf3de0,Zzz Money Club,0xafc3444e48eb831419e96b6284431b5ed4dc8329,837840.550114220208777894,0x8fda31168daef4f111d2b36ea4d777d3d21048ab,3893.952778113398592246
0x9873b5ebeaee963929a18e77af3ac66b20cf3de0,Zzz Money Club,0xafc3444e48eb831419e96b6284431b5ed4dc8329,837840.550114220208777894,0x961066afcbaff2f97a4dda2e8cc16cf19356cb77,248688.017518780378113902
0x9873b5ebeaee963929a18e77af3ac66b20cf3de0,Zzz Money Club,0xafc3444e48eb831419e96b6284431b5ed4dc8329,837840.550114220208777894,0xade3e428274ec1e17d284fc0e113a2aebf089c53,10483.505871292207513022
0x9873b5ebeaee963929a18e77af3ac66b20cf3de0,Zzz Money Club,0xafc3444e48eb831419e96b6284431b5ed4dc8329,837840.550114220208777894,0xafc3444e48eb831419e96b6284431b5ed4dc8329,301186.275738045878779552
